case	negative	positive
0407_2009-11-01 00:00:00_estonia.txt	49	85
0473_2010-11-01 00:00:00_portugal.txt	50	64
0110_2002-11-01 00:00:00_sweden.txt	26	40
0430_2010-04-01 00:00:00_denmark.txt	42	61
0373_2008-11-01 00:00:00_romania.txt	38	27
0055_2001-04-01 00:00:00_greece.txt	16	33
0617_2013-11-01 00:00:00_spain.txt	28	45
0467_2010-11-01 00:00:00_luxembourg.txt	58	91
0334_2008-04-01 00:00:00_greece.txt	20	35
0273_2006-04-01 00:00:00_slovenia.txt	26	42
0673_2014-11-01 00:00:00_cyprus.txt	20	53
0228_2005-04-01 00:00:00_sweden.txt	10	45
0704_2015-04-01 00:00:00_hungary.txt	30	38
0619_2013-11-01 00:00:00_croatia.txt	38	35
0088_2002-05-01 00:00:00_ireland.txt	32	68
0565_2012-11-01 00:00:00_spain.txt	60	76
0299_2007-04-01 00:00:00_finland.txt	8	29
0143_2004-04-01 00:00:00_denmark.txt	18	29
0070_2001-11-01 00:00:00_greece.txt	20	38
0146_2004-04-01 00:00:00_spain.txt	14	47
0706_2015-04-01 00:00:00_netherlands.txt	24	39
0272_2006-04-01 00:00:00_portugal.txt	31	39
0316_2007-11-01 00:00:00_hungary.txt	17	38
0446_2010-04-01 00:00:00_poland.txt	62	100
0436_2010-04-01 00:00:00_france.txt	83	128
0552_2012-04-01 00:00:00_romania.txt	28	43
0397_2009-04-01 00:00:00_portugal.txt	52	37
0457_2010-11-01 00:00:00_germany.txt	58	141
0283_2007-04-01 00:00:00_spain.txt	39	47
0006_1998-10-01 00:00:00_austria.txt	0	2
0061_2001-04-01 00:00:00_netherlands.txt	18	23
0040_2000-11-01 00:00:00_greece.txt	20	31
0358_2008-11-01 00:00:00_ireland.txt	32	35
0060_2001-04-01 00:00:00_luxembourg.txt	13	29
0227_2005-04-01 00:00:00_finland.txt	18	38
0526_2011-11-01 00:00:00_romania.txt	50	87
0640_2014-04-01 00:00:00_germany.txt	14	39
0249_2005-11-01 00:00:00_slovenia.txt	28	34
0633_2013-11-01 00:00:00_slovakia.txt	22	37
0582_2012-11-01 00:00:00_sweden.txt	30	43
0417_2009-11-01 00:00:00_hungary.txt	67	70
0629_2013-11-01 00:00:00_poland.txt	30	36
0534_2012-04-01 00:00:00_denmark.txt	27	50
0026_2000-04-01 00:00:00_france.txt	14	53
0007_1998-10-01 00:00:00_ireland.txt	1	2
0541_2012-04-01 00:00:00_italy.txt	49	102
0490_2011-04-01 00:00:00_cyprus.txt	47	97
0647_2014-04-01 00:00:00_cyprus.txt	21	33
0295_2007-04-01 00:00:00_portugal.txt	20	42
0189_2004-11-01 00:00:00_latvia.txt	17	41
0519_2011-11-01 00:00:00_luxembourg.txt	29	29
0255_2006-04-01 00:00:00_denmark.txt	14	30
0058_2001-04-01 00:00:00_ireland.txt	25	37
0303_2007-11-01 00:00:00_bulgaria.txt	14	35
0420_2009-11-01 00:00:00_austria.txt	58	90
0129_2003-11-01 00:00:00_germany.txt	27	33
0425_2009-11-01 00:00:00_slovakia.txt	57	62
0507_2011-11-01 00:00:00_bulgaria.txt	87	111
0530_2011-11-01 00:00:00_sweden.txt	48	71
0244_2005-11-01 00:00:00_malta.txt	18	30
0698_2015-04-01 00:00:00_croatia.txt	28	42
0343_2008-04-01 00:00:00_malta.txt	12	36
0415_2009-11-01 00:00:00_lithuania.txt	51	76
0134_2003-11-01 00:00:00_italy.txt	25	48
0707_2015-04-01 00:00:00_austria.txt	39	60
0357_2008-11-01 00:00:00_estonia.txt	31	37
0449_2010-04-01 00:00:00_slovenia.txt	46	84
0592_2013-04-01 00:00:00_france.txt	37	39
0499_2011-04-01 00:00:00_portugal.txt	42	77
0613_2013-11-01 00:00:00_germany.txt	17	32
0301_2007-04-01 00:00:00_united kingdom.txt	16	20
0685_2014-11-01 00:00:00_slovakia.txt	20	32
0451_2010-04-01 00:00:00_finland.txt	34	61
0011_1999-04-01 00:00:00_germany.txt	18	34
0105_2002-11-01 00:00:00_luxembourg.txt	29	41
0251_2005-11-01 00:00:00_finland.txt	11	17
0356_2008-11-01 00:00:00_germany.txt	51	75
0017_1999-04-01 00:00:00_luxembourg.txt	7	9
0005_1998-10-01 00:00:00_greece.txt	0	2
0304_2007-11-01 00:00:00_denmark.txt	29	30
0019_1999-04-01 00:00:00_austria.txt	8	28
0325_2007-11-01 00:00:00_finland.txt	11	32
0581_2012-11-01 00:00:00_finland.txt	20	42
0575_2012-11-01 00:00:00_austria.txt	25	42
0200_2004-11-01 00:00:00_finland.txt	16	29
0256_2006-04-01 00:00:00_germany.txt	26	65
0699_2015-04-01 00:00:00_italy.txt	27	50
0311_2007-11-01 00:00:00_italy.txt	30	71
0158_2003-11-01 00:00:00_estonia.txt	23	34
0538_2012-04-01 00:00:00_greece.txt	27	40
0580_2012-11-01 00:00:00_slovakia.txt	22	42
0096_2002-05-01 00:00:00_united kingdom.txt	31	52
0408_2009-11-01 00:00:00_ireland.txt	58	83
0174_2004-04-01 00:00:00_poland.txt	29	42
0212_2005-04-01 00:00:00_france.txt	36	58
0351_2008-04-01 00:00:00_finland.txt	14	38
0598_2013-04-01 00:00:00_hungary.txt	31	30
0253_2005-11-01 00:00:00_united kingdom.txt	19	36
0496_2011-04-01 00:00:00_netherlands.txt	59	93
0560_2012-11-01 00:00:00_denmark.txt	22	43
0024_2000-04-01 00:00:00_germany.txt	15	29
0292_2007-04-01 00:00:00_netherlands.txt	17	70
0353_2008-11-01 00:00:00_belgium.txt	34	38
0109_2002-11-01 00:00:00_finland.txt	27	41
0230_2005-11-01 00:00:00_belgium.txt	22	44
0275_2006-04-01 00:00:00_finland.txt	11	32
0141_2003-11-01 00:00:00_united kingdom.txt	20	43
0444_2010-04-01 00:00:00_netherlands.txt	52	82
0294_2007-04-01 00:00:00_poland.txt	21	56
0050_2000-11-01 00:00:00_denmark.txt	16	27
0404_2009-11-01 00:00:00_bulgaria.txt	51	75
0606_2013-04-01 00:00:00_slovakia.txt	18	35
0106_2002-11-01 00:00:00_netherlands.txt	54	49
0520_2011-11-01 00:00:00_hungary.txt	87	71
0312_2007-11-01 00:00:00_cyprus.txt	10	43
0286_2007-04-01 00:00:00_cyprus.txt	12	41
0073_2001-11-01 00:00:00_ireland.txt	22	38
0595_2013-04-01 00:00:00_latvia.txt	31	38
0142_2004-04-01 00:00:00_belgium.txt	22	38
0044_2000-11-01 00:00:00_italy.txt	20	53
0607_2013-04-01 00:00:00_finland.txt	30	38
0462_2010-11-01 00:00:00_france.txt	67	115
0224_2005-04-01 00:00:00_portugal.txt	30	30
0632_2013-11-01 00:00:00_slovenia.txt	20	27
0477_2010-11-01 00:00:00_finland.txt	49	54
0315_2007-11-01 00:00:00_luxembourg.txt	12	28
0643_2014-04-01 00:00:00_spain.txt	27	36
0136_2003-11-01 00:00:00_netherlands.txt	36	36
0236_2005-11-01 00:00:00_france.txt	24	61
0378_2009-04-01 00:00:00_belgium.txt	29	26
0398_2009-04-01 00:00:00_romania.txt	29	37
0321_2007-11-01 00:00:00_portugal.txt	21	35
0588_2013-04-01 00:00:00_estonia.txt	22	44
0579_2012-11-01 00:00:00_slovenia.txt	43	35
0265_2006-04-01 00:00:00_lithuania.txt	18	37
0679_2014-11-01 00:00:00_netherlands.txt	29	47
0590_2013-04-01 00:00:00_greece.txt	21	46
0388_2009-04-01 00:00:00_cyprus.txt	28	31
0346_2008-04-01 00:00:00_poland.txt	26	53
0081_2001-11-01 00:00:00_sweden.txt	21	32
0159_2003-11-01 00:00:00_hungary.txt	22	19
0603_2013-04-01 00:00:00_portugal.txt	26	42
0585_2013-04-01 00:00:00_bulgaria.txt	30	48
0489_2011-04-01 00:00:00_italy.txt	60	94
0238_2005-11-01 00:00:00_italy.txt	39	58
0355_2008-11-01 00:00:00_denmark.txt	42	26
0204_2004-11-01 00:00:00_croatia.txt	15	32
0263_2006-04-01 00:00:00_cyprus.txt	15	42
0120_2003-04-01 00:00:00_luxembourg.txt	38	34
0661_2014-04-01 00:00:00_sweden.txt	18	24
0591_2013-04-01 00:00:00_spain.txt	29	27
0340_2008-04-01 00:00:00_lithuania.txt	28	25
0523_2011-11-01 00:00:00_austria.txt	40	83
0384_2009-04-01 00:00:00_greece.txt	45	37
0165_2003-11-01 00:00:00_slovenia.txt	21	36
0652_2014-04-01 00:00:00_malta.txt	19	35
0064_2001-04-01 00:00:00_finland.txt	21	46
0385_2009-04-01 00:00:00_spain.txt	53	43
0466_2010-11-01 00:00:00_lithuania.txt	31	82
0649_2014-04-01 00:00:00_lithuania.txt	24	42
0517_2011-11-01 00:00:00_latvia.txt	39	65
0437_2010-04-01 00:00:00_italy.txt	64	106
0288_2007-04-01 00:00:00_lithuania.txt	21	38
0659_2014-04-01 00:00:00_slovakia.txt	19	41
0246_2005-11-01 00:00:00_austria.txt	15	23
0130_2003-11-01 00:00:00_greece.txt	30	38
0339_2008-04-01 00:00:00_latvia.txt	27	36
0252_2005-11-01 00:00:00_sweden.txt	13	40
0305_2007-11-01 00:00:00_germany.txt	36	67
0083_2002-05-01 00:00:00_belgium.txt	17	48
0217_2005-04-01 00:00:00_lithuania.txt	20	30
0335_2008-04-01 00:00:00_spain.txt	42	55
0695_2015-04-01 00:00:00_greece.txt	34	41
0657_2014-04-01 00:00:00_romania.txt	22	56
0671_2014-11-01 00:00:00_croatia.txt	36	41
0152_2004-04-01 00:00:00_austria.txt	18	39
0206_2005-04-01 00:00:00_belgium.txt	18	36
0366_2008-11-01 00:00:00_luxembourg.txt	24	25
0622_2013-11-01 00:00:00_latvia.txt	23	28
0140_2003-11-01 00:00:00_sweden.txt	22	35
0593_2013-04-01 00:00:00_italy.txt	29	42
0245_2005-11-01 00:00:00_netherlands.txt	13	23
0322_2007-11-01 00:00:00_romania.txt	21	29
0293_2007-04-01 00:00:00_austria.txt	10	42
0516_2011-11-01 00:00:00_cyprus.txt	66	61
0678_2014-11-01 00:00:00_malta.txt	19	44
0337_2008-04-01 00:00:00_italy.txt	43	55
0342_2008-04-01 00:00:00_hungary.txt	24	40
0535_2012-04-01 00:00:00_germany.txt	54	77
0628_2013-11-01 00:00:00_austria.txt	26	51
0317_2007-11-01 00:00:00_malta.txt	14	26
0460_2010-11-01 00:00:00_greece.txt	51	81
0207_2005-04-01 00:00:00_denmark.txt	13	41
0094_2002-05-01 00:00:00_finland.txt	26	55
0262_2006-04-01 00:00:00_italy.txt	41	59
0423_2009-11-01 00:00:00_romania.txt	52	71
0456_2010-11-01 00:00:00_denmark.txt	45	75
0037_2000-04-01 00:00:00_united kingdom.txt	9	46
0182_2004-11-01 00:00:00_estonia.txt	13	51
0495_2011-04-01 00:00:00_malta.txt	28	66
0450_2010-04-01 00:00:00_slovakia.txt	60	80
0008_1998-10-01 00:00:00_germany.txt	8	22
0676_2014-11-01 00:00:00_luxembourg.txt	24	42
0160_2003-11-01 00:00:00_latvia.txt	15	30
0051_2000-11-01 00:00:00_sweden.txt	11	50
0567_2012-11-01 00:00:00_italy.txt	27	65
0033_2000-04-01 00:00:00_finland.txt	21	31
0543_2012-04-01 00:00:00_latvia.txt	27	41
0099_2002-11-01 00:00:00_germany.txt	33	33
0531_2011-11-01 00:00:00_united kingdom.txt	64	69
0116_2003-04-01 00:00:00_spain.txt	25	44
0522_2011-11-01 00:00:00_netherlands.txt	51	66
0368_2008-11-01 00:00:00_malta.txt	35	27
0399_2009-04-01 00:00:00_slovenia.txt	29	34
0501_2011-04-01 00:00:00_slovenia.txt	59	47
0515_2011-11-01 00:00:00_italy.txt	58	95
0289_2007-04-01 00:00:00_luxembourg.txt	8	28
0599_2013-04-01 00:00:00_malta.txt	21	38
0656_2014-04-01 00:00:00_portugal.txt	29	45
0306_2007-11-01 00:00:00_estonia.txt	14	47
0361_2008-11-01 00:00:00_france.txt	59	59
0125_2003-04-01 00:00:00_sweden.txt	30	54
0328_2008-04-01 00:00:00_belgium.txt	32	28
0370_2008-11-01 00:00:00_austria.txt	29	39
0634_2013-11-01 00:00:00_finland.txt	37	51
0197_2004-11-01 00:00:00_portugal.txt	20	31
0692_2015-04-01 00:00:00_germany.txt	20	54
0103_2002-11-01 00:00:00_ireland.txt	25	41
0677_2014-11-01 00:00:00_hungary.txt	35	40
0513_2011-11-01 00:00:00_spain.txt	71	83
0229_2005-04-01 00:00:00_united kingdom.txt	6	20
0442_2010-04-01 00:00:00_hungary.txt	70	70
0476_2010-11-01 00:00:00_slovakia.txt	43	67
0107_2002-11-01 00:00:00_austria.txt	43	45
0642_2014-04-01 00:00:00_greece.txt	21	64
0533_2012-04-01 00:00:00_bulgaria.txt	29	50
0239_2005-11-01 00:00:00_cyprus.txt	11	38
0688_2014-11-01 00:00:00_united kingdom.txt	15	36
0332_2008-04-01 00:00:00_estonia.txt	17	46
0279_2007-04-01 00:00:00_bulgaria.txt	11	34
0186_2004-11-01 00:00:00_ireland.txt	11	44
0300_2007-04-01 00:00:00_sweden.txt	11	46
0117_2003-04-01 00:00:00_france.txt	34	42
0481_2011-04-01 00:00:00_bulgaria.txt	54	98
0277_2006-04-01 00:00:00_united kingdom.txt	27	59
0701_2015-04-01 00:00:00_latvia.txt	34	24
0188_2004-11-01 00:00:00_cyprus.txt	20	33
0223_2005-04-01 00:00:00_poland.txt	41	60
0095_2002-05-01 00:00:00_sweden.txt	25	53
0568_2012-11-01 00:00:00_cyprus.txt	56	40
0222_2005-04-01 00:00:00_austria.txt	16	21
0035_2000-04-01 00:00:00_greece.txt	19	35
0505_2011-04-01 00:00:00_united kingdom.txt	71	86
0482_2011-04-01 00:00:00_denmark.txt	35	64
0702_2015-04-01 00:00:00_lithuania.txt	31	22
0610_2013-11-01 00:00:00_belgium.txt	24	40
0209_2005-04-01 00:00:00_estonia.txt	12	44
0506_2011-11-01 00:00:00_belgium.txt	64	74
0016_1999-04-01 00:00:00_italy.txt	16	34
0336_2008-04-01 00:00:00_france.txt	35	49
0218_2005-04-01 00:00:00_luxembourg.txt	13	23
0145_2004-04-01 00:00:00_greece.txt	20	38
0190_2004-11-01 00:00:00_lithuania.txt	19	36
0498_2011-04-01 00:00:00_poland.txt	48	60
0290_2007-04-01 00:00:00_hungary.txt	17	34
0314_2007-11-01 00:00:00_lithuania.txt	26	25
0566_2012-11-01 00:00:00_france.txt	53	70
0382_2009-04-01 00:00:00_estonia.txt	36	29
0527_2011-11-01 00:00:00_slovenia.txt	69	68
0623_2013-11-01 00:00:00_lithuania.txt	27	50
0098_2002-11-01 00:00:00_denmark.txt	19	27
0201_2004-11-01 00:00:00_sweden.txt	9	47
0163_2003-11-01 00:00:00_poland.txt	22	43
0338_2008-04-01 00:00:00_cyprus.txt	17	40
0639_2014-04-01 00:00:00_denmark.txt	30	34
0025_2000-04-01 00:00:00_spain.txt	21	45
0447_2010-04-01 00:00:00_portugal.txt	82	68
0087_2002-05-01 00:00:00_france.txt	34	51
0555_2012-04-01 00:00:00_finland.txt	18	34
0605_2013-04-01 00:00:00_slovenia.txt	40	41
0646_2014-04-01 00:00:00_italy.txt	19	44
0500_2011-04-01 00:00:00_romania.txt	35	68
0576_2012-11-01 00:00:00_poland.txt	73	78
0712_2015-04-01 00:00:00_slovakia.txt	16	49
0320_2007-11-01 00:00:00_poland.txt	30	56
0344_2008-04-01 00:00:00_netherlands.txt	21	64
0002_1998-10-01 00:00:00_united kingdom.txt	4	8
0038_2000-11-01 00:00:00_belgium.txt	14	52
0054_2001-04-01 00:00:00_germany.txt	20	36
0208_2005-04-01 00:00:00_germany.txt	32	51
0509_2011-11-01 00:00:00_germany.txt	86	111
0080_2001-11-01 00:00:00_denmark.txt	15	25
0221_2005-04-01 00:00:00_netherlands.txt	26	49
0563_2012-11-01 00:00:00_ireland.txt	34	45
0627_2013-11-01 00:00:00_netherlands.txt	38	46
0631_2013-11-01 00:00:00_romania.txt	20	39
0138_2003-11-01 00:00:00_portugal.txt	19	20
0660_2014-04-01 00:00:00_finland.txt	31	42
0171_2004-04-01 00:00:00_latvia.txt	19	32
0638_2014-04-01 00:00:00_bulgaria.txt	31	45
0178_2004-04-01 00:00:00_romania.txt	18	35
0233_2005-11-01 00:00:00_estonia.txt	12	50
0259_2006-04-01 00:00:00_spain.txt	40	41
0018_1999-04-01 00:00:00_netherlands.txt	10	14
0308_2007-11-01 00:00:00_greece.txt	13	29
0307_2007-11-01 00:00:00_ireland.txt	17	24
0545_2012-04-01 00:00:00_luxembourg.txt	35	28
0240_2005-11-01 00:00:00_latvia.txt	12	38
0650_2014-04-01 00:00:00_luxembourg.txt	18	43
0618_2013-11-01 00:00:00_france.txt	16	43
0280_2007-04-01 00:00:00_denmark.txt	16	29
0291_2007-04-01 00:00:00_malta.txt	18	29
0139_2003-11-01 00:00:00_finland.txt	14	29
0687_2014-11-01 00:00:00_sweden.txt	39	28
0616_2013-11-01 00:00:00_greece.txt	25	43
0434_2010-04-01 00:00:00_greece.txt	70	64
0042_2000-11-01 00:00:00_france.txt	18	22
0128_2003-11-01 00:00:00_denmark.txt	11	26
0313_2007-11-01 00:00:00_latvia.txt	24	23
0211_2005-04-01 00:00:00_spain.txt	32	49
0281_2007-04-01 00:00:00_germany.txt	20	75
0369_2008-11-01 00:00:00_netherlands.txt	34	54
0376_2008-11-01 00:00:00_finland.txt	19	41
0266_2006-04-01 00:00:00_luxembourg.txt	11	34
0479_2010-11-01 00:00:00_united kingdom.txt	69	91
0651_2014-04-01 00:00:00_hungary.txt	29	31
0410_2009-11-01 00:00:00_spain.txt	78	101
0264_2006-04-01 00:00:00_latvia.txt	15	37
0270_2006-04-01 00:00:00_austria.txt	15	26
0375_2008-11-01 00:00:00_slovakia.txt	15	40
0472_2010-11-01 00:00:00_poland.txt	56	79
0562_2012-11-01 00:00:00_estonia.txt	20	48
0554_2012-04-01 00:00:00_slovakia.txt	1	0
0414_2009-11-01 00:00:00_latvia.txt	72	90
0594_2013-04-01 00:00:00_cyprus.txt	43	36
0086_2002-05-01 00:00:00_spain.txt	23	62
0391_2009-04-01 00:00:00_luxembourg.txt	26	19
0247_2005-11-01 00:00:00_poland.txt	33	42
0079_2001-11-01 00:00:00_finland.txt	20	34
0250_2005-11-01 00:00:00_slovakia.txt	20	31
0424_2009-11-01 00:00:00_slovenia.txt	47	70
0034_2000-04-01 00:00:00_denmark.txt	10	36
0193_2004-11-01 00:00:00_malta.txt	22	24
0282_2007-04-01 00:00:00_greece.txt	9	33
0036_2000-04-01 00:00:00_sweden.txt	10	45
0428_2010-04-01 00:00:00_belgium.txt	58	75
0557_2012-04-01 00:00:00_united kingdom.txt	51	61
0518_2011-11-01 00:00:00_lithuania.txt	46	64
0354_2008-11-01 00:00:00_bulgaria.txt	23	25
0636_2013-11-01 00:00:00_united kingdom.txt	31	47
0093_2002-05-01 00:00:00_portugal.txt	27	36
0383_2009-04-01 00:00:00_ireland.txt	38	40
0389_2009-04-01 00:00:00_latvia.txt	34	47
0216_2005-04-01 00:00:00_latvia.txt	19	40
0461_2010-11-01 00:00:00_spain.txt	74	105
0274_2006-04-01 00:00:00_slovakia.txt	22	36
0010_1999-04-01 00:00:00_denmark.txt	20	19
0703_2015-04-01 00:00:00_luxembourg.txt	17	51
0395_2009-04-01 00:00:00_austria.txt	26	21
0548_2012-04-01 00:00:00_netherlands.txt	64	65
0232_2005-11-01 00:00:00_germany.txt	31	50
0203_2004-11-01 00:00:00_bulgaria.txt	19	38
0043_2000-11-01 00:00:00_ireland.txt	23	33
0003_1998-10-01 00:00:00_spain.txt	1	11
0362_2008-11-01 00:00:00_italy.txt	58	76
0257_2006-04-01 00:00:00_estonia.txt	16	42
0421_2009-11-01 00:00:00_poland.txt	84	76
0347_2008-04-01 00:00:00_portugal.txt	25	41
0625_2013-11-01 00:00:00_hungary.txt	22	36
0653_2014-04-01 00:00:00_netherlands.txt	24	55
0413_2009-11-01 00:00:00_cyprus.txt	73	61
0000_1998-10-01 00:00:00_france.txt	6	16
0465_2010-11-01 00:00:00_latvia.txt	62	80
0463_2010-11-01 00:00:00_italy.txt	37	89
0041_2000-11-01 00:00:00_spain.txt	18	45
0438_2010-04-01 00:00:00_cyprus.txt	79	55
0068_2001-11-01 00:00:00_belgium.txt	26	34
0215_2005-04-01 00:00:00_cyprus.txt	19	49
0092_2002-05-01 00:00:00_austria.txt	34	48
0551_2012-04-01 00:00:00_portugal.txt	25	41
0057_2001-04-01 00:00:00_france.txt	25	28
0542_2012-04-01 00:00:00_cyprus.txt	48	37
0048_2000-11-01 00:00:00_portugal.txt	21	26
0691_2015-04-01 00:00:00_denmark.txt	24	41
0502_2011-04-01 00:00:00_slovakia.txt	41	64
0612_2013-11-01 00:00:00_denmark.txt	22	49
